instance,full_path
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
winnipeg-transit_20151219_0147.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/winnipeg-transit_20151219_0147.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
wmata-archiver_20151219_0103.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/wmata-archiver_20151219_0103.gml.lp.gr/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/yeast_primal_graph-pp.dgf/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/yeast_primal_graph.dimacs/run1
yeast_primal_graph.dimacs,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/yeast_primal_graph.dimacs/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolo_county_ca_2015_12_03.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/yolo_county_ca_2015_12_03.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus-yolo-county_20151216_1734.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/yolobus-yolo-county_20151216_1734.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
yolobus_20121208_0411.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/yolobus_20121208_0411.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b175-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
york-region-transit_20151219_0115.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost2000/york-region-transit_20151219_0115.gml.lp.gr/run1
