instance,full_path
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost5000/rc.cnf.edge/run1
rc.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost5000/rc.cnf.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/relational_4.edge/run1
relational_4.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/relational_4.edge/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b50-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b150-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b75-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b125-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b25-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b50-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b125-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75t1800-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-htd-b150-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b100-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-jdrasil-b75-n1/./results.txt/run1
results.txt,output/local-improvement-new/cobra/results/pace2016/tw-limprovement-1.0-tcs-b150-n1/./results.txt/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/rl5915.tsp.dgf/run1
rl5915.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/rl5915.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/rl5934.tsp.dgf/run1
rl5934.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/rl5934.tsp.dgf/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150309_1432.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/rpsrute@ruter.no_20150309_1432.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150319_1558.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/rpsrute@ruter.no_20150319_1558.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b75-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20150416_0935.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/rpsrute@ruter.no_20150416_0935.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b150-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-htd-b100-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
rpsrute@ruter.no_20151217_2005.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b50-n1/atmost5000/rpsrute@ruter.no_20151217_2005.gml.lp.gr/run1
