instance,full_path
or_chain_91.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/or_chain_91.fg.edge/run1
or_chain_91.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_91.fg.edge/run1
or_chain_91.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/or_chain_91.fg.edge/run1
or_chain_91.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_91.fg.edge/run1
or_chain_92.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_92.fg.edge/run1
or_chain_92.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_92.fg.edge/run1
or_chain_92.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_92.fg.edge/run1
or_chain_92.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_92.fg.edge/run1
or_chain_92.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/or_chain_92.fg.edge/run1
or_chain_92.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_92.fg.edge/run1
or_chain_93.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/or_chain_93.fg.edge/run1
or_chain_93.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_93.fg.edge/run1
or_chain_93.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_93.fg.edge/run1
or_chain_93.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_93.fg.edge/run1
or_chain_93.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_93.fg.edge/run1
or_chain_94.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/or_chain_94.fg.edge/run1
or_chain_94.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost1000/or_chain_94.fg.edge/run1
or_chain_94.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/or_chain_94.fg.edge/run1
or_chain_94.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_94.fg.edge/run1
or_chain_94.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/or_chain_94.fg.edge/run1
or_chain_94.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_94.fg.edge/run1
or_chain_96.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/or_chain_96.fg.edge/run1
or_chain_96.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/or_chain_96.fg.edge/run1
or_chain_97.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_97.fg.edge/run1
or_chain_97.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_97.fg.edge/run1
or_chain_98.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/or_chain_98.fg.edge/run1
or_chain_98.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/or_chain_98.fg.edge/run1
or_chain_98.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/or_chain_98.fg.edge/run1
or_chain_98.fg.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/or_chain_98.fg.edge/run1
orange-county-transportation-authority_20151202_1534.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost1000/orange-county-transportation-authority_20151202_1534.gml.lp.gr/run1
orange-county-transportation-authority_20151202_1534.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/orange-county-transportation-authority_20151202_1534.gml.lp.gr/run1
orange-county-transportation-authority_20151202_1534.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/orange-county-transportation-authority_20151202_1534.gml.lp.gr/run1
orange-county-transportation-authority_20151202_1534.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/orange-county-transportation-authority_20151202_1534.gml.lp.gr/run1
orange-county-transportation-authority_20151202_1534.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/orange-county-transportation-authority_20151202_1534.gml.lp.gr/run1
orange_county_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost1000/orange_county_2015-12.gml.lp.gr/run1
orange_county_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/orange_county_2015-12.gml.lp.gr/run1
orange_county_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/orange_county_2015-12.gml.lp.gr/run1
orange_county_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/orange_county_2015-12.gml.lp.gr/run1
orange_county_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/orange_county_2015-12.gml.lp.gr/run1
pace-suburban-bus-service_20121002_0305.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pace-suburban-bus-service_20121002_0305.gml.lp.gr/run1
pace_20151219_0144.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/pace_20151219_0144.gml.lp.gr/run1
pace_20151219_0144.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pace_20151219_0144.gml.lp.gr/run1
pace_20151219_0144.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/pace_20151219_0144.gml.lp.gr/run1
pcb1173.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost2000/pcb1173.tsp-pp.dgf/run1
pcb1173.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pcb1173.tsp-pp.dgf/run1
pcb1173.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/pcb1173.tsp.dgf/run1
pcb1173.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/pcb1173.tsp.dgf/run1
pcb1173.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/pcb1173.tsp.dgf/run1
pcb1173.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/pcb1173.tsp.dgf/run1
pcb1173.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pcb1173.tsp.dgf/run1
pcb3038.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost5000/pcb3038.tsp.dgf/run1
pcb3038.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost5000/pcb3038.tsp.dgf/run1
pedigree31.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pedigree31.edge/run1
pedigree39.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/pedigree39.edge/run1
pedigree39.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pedigree39.edge/run1
pedigree40.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/pedigree40.edge/run1
pedigree40.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/pedigree40.edge/run1
pedigree40.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pedigree40.edge/run1
pedigree44.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/pedigree44.edge/run1
pedigree44.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/pedigree44.edge/run1
pedigree51.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/pedigree51.edge/run1
pedigree51.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pedigree51.edge/run1
pittsburgh_CleverTrip_2015-11-4.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/pittsburgh_CleverTrip_2015-11-4.gml.lp.gr/run1
pittsburgh_CleverTrip_2015-11-4.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pittsburgh_CleverTrip_2015-11-4.gml.lp.gr/run1
pittsburgh_CleverTrip_2015-11-4.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/pittsburgh_CleverTrip_2015-11-4.gml.lp.gr/run1
pittsburgh_bing_2015-11-23.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/pittsburgh_bing_2015-11-23.gml.lp.gr/run1
pittsburgh_bing_2015-11-23.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pittsburgh_bing_2015-11-23.gml.lp.gr/run1
pittsburgh_bing_2015-11-23.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/pittsburgh_bing_2015-11-23.gml.lp.gr/run1
port-authority-of-allegheny-county_20140619_0109.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/port-authority-of-allegheny-county_20140619_0109.gml.lp.gr/run1
pr1002.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/pr1002.tsp-pp.dgf/run1
pr1002.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/pr1002.tsp-pp.dgf/run1
pr1002.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pr1002.tsp-pp.dgf/run1
pr1002.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/pr1002.tsp.dgf/run1
pr1002.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/pr1002.tsp.dgf/run1
pr1002.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/pr1002.tsp.dgf/run1
pr1002.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/pr1002.tsp.dgf/run1
pr1002.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/pr1002.tsp.dgf/run1
pr2392.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost5000/pr2392.tsp-pp.dgf/run1
quebec_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost2000/quebec_2016-01.gml.lp.gr/run1
quebec_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/quebec_2016-01.gml.lp.gr/run1
quebec_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/quebec_2016-01.gml.lp.gr/run1
quebec_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/quebec_2016-01.gml.lp.gr/run1
ra.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/atmost2000/ra.cnf.edge/run1
ra.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/atmost2000/ra.cnf.edge/run1
ra.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/ra.cnf.edge/run1
ra.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/atmost2000/ra.cnf.edge/run1
ra.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/ra.cnf.edge/run1
rat783.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/rat783.tsp-pp.dgf/run1
rat783.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/rat783.tsp-pp.dgf/run1
rat783.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/rat783.tsp-pp.dgf/run1
rd400.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/rd400.tsp-pp.dgf/run1
rd400.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/rd400.tsp-pp.dgf/run1
rd400.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/rd400.tsp-pp.dgf/run1
rd400.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/rd400.tsp-pp.dgf/run1
regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost500/regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr/run1
regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr/run1
regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost500/regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr/run1
regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost500/regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr/run1
regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/regional-transportation-commission-of-southern-nevada_20130315_0353.gml.lp.gr/run1
regional-transportation-district_20151219_0114.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/regional-transportation-district_20151219_0114.gml.lp.gr/run1
regional-transportation-district_20151219_0114.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/regional-transportation-district_20151219_0114.gml.lp.gr/run1
regional-transportation-district_20151219_0114.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/regional-transportation-district_20151219_0114.gml.lp.gr/run1
rijard.barnes_20150215_0640.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/rijard.barnes_20150215_0640.gml.lp.gr/run1
rijard.barnes_20150215_0640.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/rijard.barnes_20150215_0640.gml.lp.gr/run1
rijard.barnes_20150215_0640.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/rijard.barnes_20150215_0640.gml.lp.gr/run1
rijard.barnes_20150215_0640.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/rijard.barnes_20150215_0640.gml.lp.gr/run1
rl1304.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/rl1304.tsp-pp.dgf/run1
rl1304.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/rl1304.tsp-pp.dgf/run1
rl1304.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost2000/rl1304.tsp-pp.dgf/run1
rl1304.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/rl1304.tsp-pp.dgf/run1
rl1304.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/rl1304.tsp-pp.dgf/run1
rl1304.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/rl1304.tsp.dgf/run1
rl1304.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/rl1304.tsp.dgf/run1
rl1323.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/rl1323.tsp-pp.dgf/run1
rl1323.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/rl1323.tsp-pp.dgf/run1
rl1323.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/rl1323.tsp-pp.dgf/run1
rl1323.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/rl1323.tsp.dgf/run1
rl1323.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost2000/rl1323.tsp.dgf/run1
rl1323.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/rl1323.tsp.dgf/run1
rl1889.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/rl1889.tsp-pp.dgf/run1
rl1889.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/rl1889.tsp-pp.dgf/run1
rl1889.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/rl1889.tsp-pp.dgf/run1
rl1889.tsp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/rl1889.tsp-pp.dgf/run1
rl1889.tsp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/rl1889.tsp.dgf/run1
